site,word_count,grade_level
s,188,4.6
s,87,12.2
s,17,7.6
s,35,13.4
s,62,13.0
s,90,6.8
s,141,10.1
s,221,12.9
s,102,12.1
s,71,5.3
s,111,13.0
s,17,8.7
s,261,6.9
s,196,12.5
s,42,9.1
s,125,13.1
s,27,7.9
s,40,7.6
s,25,9.5
s,132,8.3
s,424,8.5
s,48,5.6
s,8,0.5
s,57,8.9
s,243,11.5
s,12,8.0
s,5,0.5
s,20,9.9
s,102,10.1
s,26,9.9
s,2,-3.1
s,139,9.9
s,68,5.1
s,105,11.2
s,22,1.4
s,111,8.3
s,46,10.4
s,45,12.1
s,2,-3.1
s,40,18.9
s,74,9.1
s,51,5.9
s,100,11.1
s,15,7.4
s,104,9.0
s,30,9.1
s,26,10.7
s,27,12.6
s,104,9.9
s,76,12.0
s,74,17.7
s,321,5.1
s,52,6.5
s,102,16.6
s,114,8.5
s,7,11.9
s,63,11.5
s,64,3.3
s,63,15.0
s,63,12.7
s,11,6.4
s,43,18.9
s,60,4.4
s,46,9.9
s,70,11.2
s,28,3.4
s,19,8.3
s,275,9.9
s,148,20.2
s,69,12.3
s,78,10.6
s,205,10.1
s,98,23.6
s,120,6.4
s,23,13.4
s,73,9.2
s,118,8.6
s,99,8.7
s,169,17.4
s,298,7.4
s,13,-0.2
s,21,10.3
s,105,15.8
s,43,10.0
s,2,14.7
s,76,10.7
s,14,8.8
s,157,12.0
s,110,11.9
s,243,12.6
s,8,5.2
s,109,12.8
s,28,10.7
s,64,6.3
s,38,13.1
s,66,15.0
s,265,7.0
s,329,12.6
s,60,11.5
s,98,10.5
s,126,14.4
s,91,12.7
s,74,6.7
s,130,9.6
s,25,10.7
s,525,7.8
s,39,6.0
s,18,0.9
s,95,15.7
s,35,6.6
s,35,5.5
s,31,4.6
s,58,9.0
s,121,13.9
s,49,8.5
s,97,9.7
s,40,4.9
s,31,7.3
s,397,12.8
s,518,11.0
s,343,11.0
s,24,11.5
s,236,7.1
s,75,6.8
s,209,10.0
s,143,10.2
s,63,8.3
s,110,9.9
s,1,20.2
s,29,11.1
s,75,6.8
s,7,0.1
s,79,17.5
s,30,13.8
s,263,11.4
s,72,13.8
s,42,6.4
s,91,11.0
s,23,11.1
s,76,5.2
s,254,9.2
s,17,8.7
s,4,7.2
s,117,12.4
s,66,10.7
s,45,5.3
s,125,14.3
s,34,6.4
s,46,14.6
s,43,11.0
s,56,9.4
s,22,7.6
s,46,6.9
s,48,9.2
s,40,6.1
s,84,7.9
s,54,9.1
s,41,7.5
s,23,12.3
s,48,5.9
s,19,4.6
s,35,6.7
s,57,14.4
s,186,10.0
s,169,10.3
s,303,16.4
s,38,16.9
s,39,9.7
s,102,12.1
s,46,5.1
s,132,10.7
s,100,13.0
s,263,13.5
s,141,8.8
s,13,8.4
s,18,10.3
s,24,9.1
s,78,9.4
s,77,17.1
s,125,9.1
s,109,11.6
s,53,21.6
s,90,13.8
s,32,19.3
s,123,10.5
s,46,12.3
s,59,11.0
s,31,7.0
s,142,12.5
s,42,2.7
s,97,11.6
s,52,9.9
s,43,10.5
s,32,15.8
s,25,7.0
s,105,12.4
s,47,8.9
s,106,14.7
s,72,4.4
s,223,9.6
s,50,8.6
s,194,9.4
s,56,10.7
s,199,13.0
s,87,6.5
s,28,9.5
s,79,14.7
s,77,9.6
s,54,8.6
s,14,7.6
s,128,13.4
s,47,11.3
s,159,14.5
s,20,8.7
s,351,9.7
s,42,6.4
s,48,8.4
s,197,5.7
s,43,8.9
s,27,3.8
s,99,17.3
s,162,8.4
s,16,2.9
s,41,11.3
s,27,10.3
s,46,3.5
s,202,14.1
s,72,10.3
s,13,7.0
s,208,9.0
s,24,5.6
s,90,6.8
s,70,9.9
s,127,12.0
s,61,8.8
s,80,12.3
s,25,10.5
s,30,3.7
s,138,12.9
s,26,10.7
s,35,16.9
s,32,2.9
s,115,3.6
s,138,7.7
s,45,10.9
s,1,8.4
s,112,8.4
s,22,13.1
s,73,2.6
s,93,9.3
s,138,11.1
s,51,20.8
s,54,8.0
s,37,5.8
s,7,3.7
s,51,10.9
s,76,6.9
s,13,4.8
s,51,11.1
s,199,14.4
s,53,9.0
s,90,20.8
s,71,6.7
s,64,10.4
s,26,11.1
s,15,5.6
s,42,7.6
s,75,10.7
s,122,11.6
s,60,12.3
s,255,14.3
s,219,11.6
s,66,16.2
s,88,21.6
s,1,-3.5
s,60,12.6
s,181,13.9
s,5,0.5
s,22,5.2
s,86,10.5
s,19,8.3
s,113,16.8
s,8,10.8
s,62,15.4
s,77,8.5
s,23,10.1
s,50,8.6
s,4,7.2
s,112,10.8
s,142,13.2
s,145,11.5
s,65,26.3
s,100,9.9
s,13,3.6
s,96,9.1
s,65,11.8
s,26,3.6
s,83,6.2
s,21,7.4
s,64,9.5
s,74,8.1
s,64,7.1
s,127,9.2
s,96,12.7
s,52,12.3
s,98,11.7
s,36,13.8
s,3,0.9
s,14,5.2
s,4,-2.3
s,106,9.2
s,36,4.4
s,22,5.2
s,14,5.2
s,22,8.8
s,33,7.4
s,162,12.3
s,87,10.6
s,145,10.2
s,61,9.3
s,163,6.7
s,59,11.0
s,286,11.2
s,69,9.9
s,103,7.6
s,122,10.1
s,155,16.1
s,97,21.0
s,85,13.1
s,9,8.0
s,33,6.2
s,59,8.6
s,148,9.3
s,65,13.6
s,24,13.8
s,122,10.4
s,43,7.7
s,315,11.0
s,40,8.7
s,165,10.5
s,82,20.5
s,37,6.9
s,35,5.5
s,78,17.3
s,26,4.8
s,208,12.3
s,42,3.8
s,25,5.8
s,42,11.5
s,8,2.9
s,61,12.4
s,224,4.9
s,124,7.8
s,155,9.7
s,24,12.7
s,103,7.1
s,114,4.6
s,4,-2.3
s,93,10.0
s,164,8.9
s,85,9.2
s,166,7.4
s,58,6.6
s,204,10.9
s,71,9.1
s,246,11.6
s,150,9.3
s,123,6.9
s,56,14.2
s,27,16.2
s,3,5.6
s,14,2.5
s,153,8.4
s,138,11.1
s,193,9.6
s,14,7.2
s,40,9.9
s,22,4.0
s,2,-3.1
s,52,14.6
s,42,7.6
s,51,8.7
s,115,15.9
s,30,7.2
s,108,10.3
s,25,13.0
s,41,7.3
s,9,4.4
s,218,8.7
s,26,7.9
s,357,11.0
s,17,7.6
s,82,18.1
s,92,16.4
s,6,6.8
s,101,10.0
s,68,9.8
s,63,7.1
s,35,4.3
s,3,12.7
s,38,7.0
s,270,7.6
s,27,10.3
s,39,9.7
s,2,2.9
s,8,8.8
s,129,9.3
s,89,6.7
s,13,3.6
s,21,3.7
s,119,16.4
s,60,7.2
s,54,15.0
s,41,7.5
s,3,5.6
s,19,10.7
s,128,13.3
s,102,9.9
s,837,12.6
s,116,8.9
s,16,2.9
s,9,3.3
s,15,5.6
s,50,10.7
s,64,13.4
s,33,6.4
s,26,11.1
s,134,13.7
s,86,8.1
s,34,14.2
s,85,7.6
s,81,11.5
s,112,17.8
s,121,8.0
s,196,8.6
s,59,10.2
s,50,8.6
s,33,8.5
s,68,8.7
s,22,9.5
s,140,8.7
s,127,9.7
s,47,5.8
s,48,9.5
s,92,5.4
s,69,10.0
s,137,11.6
s,163,8.0
s,45,13.2
s,217,8.0
s,90,9.1
s,51,12.1
s,31,4.9
s,83,12.9
s,40,7.6
s,294,13.6
s,74,16.5
s,50,7.4
s,100,14.2
s,53,10.1
s,141,14.3
s,18,16.2
s,151,8.3
s,66,15.0
s,31,15.4
s,147,11.7
s,85,14.3
s,33,9.7
s,180,9.7
s,90,4.8
s,136,9.2
s,99,11.0
s,200,10.8
s,257,6.0
s,17,8.7
s,45,8.0
s,56,6.4
s,26,12.3
s,30,8.0
s,143,6.7
s,69,8.9
s,58,6.6
s,67,5.0
s,6,2.1
s,348,11.2
s,164,9.2
s,39,20.9
s,48,11.5
s,69,17.9
s,103,5.4
s,63,10.3
s,80,20.1
s,42,11.5
s,39,17.3
s,70,11.2
s,110,18.8
s,7,3.7
s,1,-3.5
s,84,10.3
s,20,7.2
s,24,4.1
s,79,9.8
s,125,9.0
s,30,12.6
s,231,9.7
s,38,7.2
s,570,9.8
s,138,11.1
s,23,9.0
s,8,14.7
s,31,4.9
s,341,8.4
s,85,10.4
s,48,11.5
s,48,8.4
s,114,10.0
s,39,19.7
s,75,10.7
s,149,12.6
s,112,9.4
s,213,15.1
s,138,4.2
s,204,8.9
s,52,7.2
s,77,8.3
s,24,9.1
s,26,11.1
s,142,13.2
s,196,14.2
s,9,9.2
s,93,23.8
s,44,7.6
s,76,10.8
s,165,8.1
s,33,4.2
s,16,4.1
s,57,14.4
s,24,9.2
s,22,5.2
s,28,5.2
s,128,5.9
s,53,7.8
s,85,8.1
s,85,8.7
s,20,9.6
s,134,12.0
s,114,14.4
s,151,15.1
s,150,10.5
s,118,13.6
s,73,9.2
s,62,6.9
s,54,6.8
s,2,-3.1
s,68,17.7
s,81,11.5
s,22,8.3
s,79,5.3
s,62,11.4
s,34,13.0
s,142,11.4
s,44,7.8
s,17,7.6
s,83,11.7
s,177,7.2
s,48,7.2
s,196,9.4
s,71,7.9
s,59,7.9
s,49,6.1
s,77,5.9
s,48,10.3
s,59,25.1
s,62,12.5
s,52,7.7
s,25,11.9
s,44,16.1
s,28,5.2
s,157,14.4
s,74,10.6
s,56,10.7
s,171,11.6
s,17,3.1
s,12,6.8
s,38,2.3
s,85,9.2
s,340,12.3
s,53,7.8
s,301,15.0
s,109,8.2
s,135,15.3
s,23,12.3
s,52,12.3
s,79,19.9
s,115,7.7
s,173,8.9
s,151,11.7
s,14,5.2
s,117,17.3
s,59,9.1
s,111,10.8
s,25,5.8
s,43,8.1
s,13,10.5
s,99,8.7
s,14,12.3
s,42,6.4
s,103,13.4
s,438,8.2
s,94,10.1
s,17,9.9
s,84,14.2
s,73,9.0
s,47,7.1
s,60,10.3
s,53,11.4
s,77,13.3
s,131,12.3
s,15,2.7
s,16,5.2
s,232,17.2
s,160,17.7
s,28,8.1
s,46,4.5
s,42,8.8
s,115,9.6
s,168,13.8
s,59,11.3
s,113,5.2
s,81,8.4
s,17,6.6
s,14,8.8
s,41,10.1
s,36,8.0
s,77,13.3
s,122,8.8
s,135,7.5
s,47,20.4
s,10,0.5
s,8,5.2
s,48,10.3
s,142,8.8
s,108,8.0
s,34,8.7
s,96,7.2
s,21,11.5
s,2,-3.1
s,67,12.0
s,57,9.5
s,34,8.9
s,28,9.9
s,12,3.3
s,23,9.0
s,122,11.2
s,199,6.5
s,155,16.1
s,85,5.6
s,98,8.5
s,64,9.5
s,76,11.6
s,18,10.3
s,165,11.3
s,55,6.9
s,1,-3.5
s,18,5.6
s,293,6.9
s,51,5.9
s,32,18.1
s,74,7.9
s,19,10.7
s,9,8.0
s,23,9.9
s,16,7.2
s,54,10.3
s,57,22.0
s,36,9.1
s,25,10.7
s,79,9.8
s,353,9.5
s,6,10.4
s,37,10.5
s,51,20.8
s,89,10.8
s,20,8.7
s,223,10.8
s,12,4.4
s,13,9.5
s,18,8.0
s,31,11.8
s,65,12.9
s,63,8.3
s,92,14.1
s,71,9.0
s,2,2.9
s,55,24.7
s,82,6.6
s,32,7.2
s,72,6.8
s,78,18.5
s,30,16.2
s,85,18.7
s,115,9.9
s,50,6.3
s,186,13.7
s,87,4.6
s,77,5.8
s,69,10.0
s,188,9.1
s,119,9.1
s,75,8.0
s,14,8.8
s,173,10.6
s,21,11.5
s,72,11.5
s,257,13.6
s,44,9.0
s,19,9.5
s,38,4.7
s,36,6.8
s,21,9.1
s,52,22.4
s,22,8.3
s,69,11.1
s,45,13.2
s,11,5.4
s,63,15.6
s,6,-1.5
s,103,7.8
s,11,7.6
s,42,7.9
s,47,7.0
s,57,8.3
s,100,5.3
s,50,11.9
s,8,4.9
s,74,8.1
s,164,14.9
s,99,8.7
s,49,8.5
s,41,7.7
s,51,15.6
s,34,7.7
s,82,15.7
s,134,10.8
s,59,6.7
s,55,9.2
s,42,12.7
s,34,11.1
s,92,8.7
s,59,9.8
s,29,3.5
s,37,9.3
s,125,13.1
s,451,7.2
s,205,8.9
s,35,8.9
s,11,4.0
s,14,2.8
s,45,12.1
s,7,3.7
s,1,-3.5
s,7,2.5
s,10,4.8
s,10,2.9
s,77,5.8
s,50,10.7
s,38,8.3
s,102,6.6
s,13,8.4
s,75,9.1
s,29,11.3
s,53,3.2
s,17,5.2
s,52,6.5
s,93,5.8
s,11,6.4
s,13,3.6
s,126,17.3
s,42,11.5
s,14,6.0
s,89,9.6
s,15,4.4
s,166,14.1
s,16,6.0
s,83,18.3
s,20,4.8
s,97,13.5
s,58,2.4
s,88,13.5
s,25,5.8
s,22,7.2
s,216,14.2
s,41,8.9
s,81,5.6
s,123,11.7
s,406,7.5
s,23,4.2
s,135,14.1
s,1,-3.5
s,300,8.6
s,11,9.9
s,95,21.8
s,32,17.0
s,55,8.1
s,29,8.9
s,15,8.0
s,58,8.5
s,27,13.8
s,91,7.2
s,77,9.8
s,50,9.8
s,14,3.7
s,299,12.6
s,180,18.5
s,160,11.1
s,54,4.4
s,184,8.9
s,45,5.3
s,28,4.0
s,114,12.0
s,12,10.3
s,204,19.2
s,39,17.3
s,75,13.0
s,26,11.1
s,106,9.0
s,128,9.2
s,86,10.5
s,66,11.9
s,135,13.8
s,38,13.4
s,14,2.5
s,89,19.5
s,41,8.9
s,30,12.6
s,146,14.7
s,21,10.3
s,586,6.0
s,137,9.8
s,322,13.5
s,147,8.1
s,229,9.0
s,349,16.1
s,62,8.2
s,269,17.1
s,55,11.7
s,7,7.2
s,41,8.6
s,126,9.1
s,106,12.7
s,113,8.8
s,41,8.9
s,100,11.1
s,55,8.1
s,94,10.6
s,169,14.3
s,83,8.6
s,62,4.9
s,153,12.9
s,35,10.1
s,115,12.2
s,8,4.1
s,8,6.4
s,33,12.1
s,37,11.7
s,169,19.8
s,99,6.2
s,51,12.1
s,58,15.8
s,60,13.8
s,6,6.8
s,31,14.2
s,25,10.7
s,24,9.2
s,57,9.5
s,44,5.5
s,94,12.0
s,59,11.3
s,177,11.9
s,23,11.1
s,55,14.0
s,193,11.5
s,68,9.9
s,61,9.3
s,132,11.2
s,156,9.6
s,36,16.2
s,147,12.8
s,57,10.7
s,7,3.7
s,83,10.6
s,8,4.1
s,90,12.6
s,8,8.8
s,25,8.3
s,34,7.7
s,135,11.5
s,88,4.7
s,23,5.1
s,79,11.0
s,20,4.8
s,31,18.9
s,240,12.6
s,25,8.2
s,94,15.5
s,60,12.6
s,118,9.0
s,19,6.0
s,129,8.4
s,565,14.4
s,145,9.0
s,252,8.5
s,70,11.2
s,254,7.1
s,43,6.5
s,68,7.4
s,26,9.9
s,124,7.8
s,25,5.8
s,73,9.2
s,30,3.7
s,29,15.8
s,98,14.9
s,4,-2.3
s,25,14.2
s,15,10.3
s,35,7.8
s,16,9.5
s,12,5.6
s,53,7.3
s,142,9.1
s,62,11.4
s,71,5.5
s,24,5.2
s,65,10.6
s,13,4.8
s,38,11.9
s,217,8.6
s,49,7.3
s,113,18.0
s,15,8.0
s,28,11.8
s,24,9.1
s,108,10.3
s,26,4.8
s,43,6.3
s,1,-3.5
s,104,8.9
s,71,9.1
s,72,15.0
s,45,6.8
s,33,5.2
s,24,13.8
s,66,8.5
s,40,8.7
s,31,7.0
s,66,13.8
s,28,8.8
s,30,8.0
s,27,5.0
s,16,11.9
s,122,12.8
s,79,16.3
s,6,0.9
s,91,12.7
s,16,6.0
s,33,5.2
s,113,5.3
s,94,10.1
s,44,7.6
s,128,10.9
s,28,14.2
s,54,9.7
s,40,16.5
s,37,7.0
s,39,9.7
s,27,5.6
s,12,4.4
s,67,5.1
s,38,7.0
s,32,17.0
s,30,16.2
s,20,3.5
s,16,9.5
s,40,7.6
s,10,10.7
s,503,11.8
s,61,7.7
s,126,9.5
s,71,7.9
s,44,9.5
s,48,6.0
s,150,9.4
s,86,8.8
s,7,9.6
s,39,18.5
s,51,9.7
s,36,8.0
s,39,7.2
s,35,6.7
s,84,8.7
s,99,6.2
s,2,-3.1
s,27,6.2
s,38,7.2
s,38,5.8
s,23,8.7
s,59,10.2
s,65,12.4
s,30,10.3
s,17,9.9
s,15,8.0
s,8,-0.8
s,3,9.2
s,102,9.7
s,5,0.5
s,83,11.4
s,24,11.5
s,243,10.0
s,71,16.0
s,361,12.2
s,279,8.5
s,11,11.1
s,134,15.2
s,127,10.8
s,2,8.8
s,16,13.1
s,157,6.5
s,44,4.4
s,103,6.0
s,38,8.3
s,74,12.9
s,73,11.6
s,37,9.3
s,13,7.2
s,14,7.6
s,49,11.7
s,18,6.8
s,224,11.8
s,131,8.2
s,35,14.6
s,148,6.2
s,106,17.1
s,71,6.7
s,130,10.5
s,54,8.6
s,95,11.4
s,28,10.7
s,141,9.9
s,301,16.2
s,48,11.5
s,285,10.7
s,109,9.4
s,43,5.1
s,53,9.0
s,56,10.6
s,4,3.7
s,30,11.5
s,40,6.0
s,17,12.3
s,78,11.1
s,34,8.9
s,26,9.9
s,100,8.9
s,27,8.0
s,29,8.9
s,35,12.5
s,98,5.2
s,70,11.2
s,91,9.2
s,67,6.2
s,37,8.1
s,1,8.4
s,60,8.7
s,41,6.3
s,45,12.1
s,32,14.6
s,19,11.9
s,28,9.9
s,45,13.2
s,108,9.3
s,83,6.2
s,68,7.6
s,52,7.7
s,50,6.3
s,10,7.2
s,41,24.0
s,26,2.0
s,103,10.1
s,93,11.8
s,106,12.7
s,55,9.2
s,29,18.1
s,19,5.7
s,33,8.5
s,123,9.0
s,51,15.6
s,32,4.8
s,42,10.3
s,36,15.0
s,42,9.1
s,15,5.6
s,19,4.6
s,54,10.3
s,31,13.0
s,27,10.9
s,138,7.7
s,56,14.2
s,27,10.9
s,82,8.9
s,40,11.1
s,48,13.8
s,84,9.2
s,25,10.7
s,8,-0.8
s,21,9.7
s,102,11.2
s,14,7.6
s,29,17.0
s,16,9.5
s,45,13.2
s,50,6.3
s,34,11.1
s,38,4.7
s,22,0.7
s,80,7.6
s,49,8.5
s,41,6.3
s,12,-0.4
s,44,6.7
s,54,6.3
s,18,10.3
s,37,9.3
s,51,5.9
s,29,15.8
s,53,13.6
s,39,19.7
s,49,14.0
s,96,9.6
s,32,13.4
s,33,8.5
s,103,6.7
s,33,8.5
s,53,14.8
s,26,15.8
s,52,8.4
s,212,10.2
s,75,10.7
s,49,14.0
s,42,7.4
s,54,13.9
s,36,11.5
s,86,13.3
s,28,7.6
s,68,11.1
s,90,8.0
s,14,2.5
s,114,8.3
s,124,7.8
s,83,11.7
s,11,4.3
s,63,5.8
s,31,13.0
s,15,6.8
s,40,7.3
s,19,1.0
s,46,9.9
s,98,14.9
s,130,9.4
s,146,10.4
s,62,10.2
s,241,7.2
s,55,6.9
s,68,5.1
s,28,3.4
s,73,7.8
s,61,8.0
s,215,8.5
s,21,10.3
s,32,9.5
s,69,13.2
s,9,2.1
s,16,11.9
s,19,11.9
s,64,7.5
s,96,11.5
s,40,8.5
s,53,7.8
s,19,14.2
s,45,12.1
s,94,14.3
s,17,12.3
s,9,8.0
s,70,10.1
s,26,12.3
s,15,1.5
s,53,11.3
s,213,8.5
s,358,14.9
s,30,23.3
s,1,-3.5
s,27,16.2
s,23,13.4
s,9,5.0
s,296,14.1
s,15,9.8
s,184,6.5
s,111,6.0
s,42,15.0
s,66,16.2
s,14,7.6
s,6,0.9
s,23,4.2
s,41,10.1
s,92,14.1
s,61,6.1
s,5,-1.9
s,37,7.0
s,53,9.0
s,138,10.0
s,106,12.7
s,59,8.6
s,3,9.2
s,30,6.8
s,8,6.4
s,344,9.6
s,166,16.2
s,24,3.3
s,15,15.0
s,52,11.1
s,99,13.0
s,20,6.4
s,83,6.2
s,97,17.1
s,50,7.0
s,43,5.1
s,42,8.8
s,157,9.8
s,387,10.4
s,51,8.7
s,68,9.8
s,6,0.9
s,34,3.0
s,33,5.2
s,39,6.2
s,36,16.2
s,30,13.8
s,13,7.2
s,127,8.0
s,281,9.4
s,23,4.2
s,48,11.5
s,77,7.3
s,41,7.5
s,62,8.1
s,291,9.2
s,117,9.8
s,119,7.9
s,70,5.2
s,24,13.8
s,152,12.8
s,49,8.5
s,63,12.0
s,133,8.6
s,66,7.4
s,17,5.2
s,5,2.9
s,59,6.7
s,24,10.3
s,38,8.3
s,43,11.7
s,26,4.8
s,25,10.7
s,60,12.6
s,11,3.1
s,3,5.6
s,34,14.2
s,143,7.1
s,52,7.7
s,13,4.8
s,193,6.8
s,9,3.3
s,9,3.3
s,5,17.0
s,5,17.0
s,5,2.9
s,72,9.1
s,39,7.4
s,36,4.4
s,55,8.1
s,20,6.0
s,1,-3.5
s,138,8.2
s,7,2.5
s,12,2.1
s,80,8.4
s,28,4.8
s,128,15.8
s,111,7.0
s,24,9.2
s,26,6.0
s,417,10.0
s,66,3.0
s,33,16.2
s,42,5.2
s,10,7.2
s,19,14.2
s,26,14.6
s,19,1.1
s,171,7.3
s,102,7.7
s,29,11.1
s,89,7.9
s,19,3.5
s,27,6.2
s,18,4.4
s,19,5.8
s,60,15.0
s,112,10.8
s,89,7.9
s,37,9.3
s,26,10.7
s,99,8.7
s,19,17.8
s,7,0.1
s,25,10.7
s,65,14.8
s,75,11.9
s,9,4.4
s,16,2.9
s,40,9.9
s,32,14.6
s,76,9.6
s,15,4.4
s,31,8.2
s,263,11.4
s,30,7.2
s,36,8.0
s,84,11.8
s,122,7.7
s,87,7.5
s,11,4.0
s,58,12.2
s,62,10.2
s,43,9.3
s,70,18.1
s,58,10.8
s,40,4.9
s,17,4.2
s,14,6.4
s,70,7.8
s,20,11.1
s,1,-3.5
s,3,5.6
s,26,12.3
s,166,12.5
s,55,11.7
s,52,7.3
s,15,4.4
s,40,9.9
s,19,7.2
s,75,6.3
s,58,5.4
s,6,2.1
s,23,4.2
s,51,23.2
s,64,13.4
s,85,8.7
s,16,4.8
s,118,8.6
s,67,10.8
s,61,25.9
s,34,8.7
s,46,8.1
s,62,14.2
s,88,14.7
s,45,7.3
s,22,5.2
s,18,3.3
s,19,3.4
s,27,9.7
s,10,2.5
s,26,9.9
s,30,6.8
s,11,5.2
s,38,5.9
s,93,6.1
s,22,7.6
s,37,8.1
s,36,4.4
s,5,0.5
s,23,7.8
s,98,8.6
s,34,7.6
s,17,7.6
s,54,16.2
s,10,1.7
s,1,20.2
s,7,6.0
s,48,19.6
s,7,0.1
s,101,10.0
s,9,2.7
s,74,8.1
s,15,3.2
s,0,-15.7
s,42,9.1
s,44,7.8
s,19,9.5
s,65,6.1
s,5,0.5
s,70,6.6
s,31,3.3
s,0,-15.7
s,67,8.5
s,169,10.7
s,14,0.4
s,50,10.7
s,29,7.8
s,40,16.5
s,34,5.3
s,146,10.3
s,65,11.8
s,8,2.9
s,69,13.4
s,45,9.7
s,23,9.9
s,90,8.0
s,89,9.6
s,30,4.4
s,48,10.3
s,109,9.4
s,102,12.5
s,20,2.5
s,15,6.8
s,14,8.8
s,133,8.6
s,73,12.8
s,39,8.4
s,170,11.6
s,18,0.9
s,14,2.9
s,92,9.3
s,71,9.0
s,43,7.7
s,408,13.2
s,45,5.3
s,74,11.7
s,66,8.5
s,55,9.2
s,22,10.7
s,22,8.3
s,5,0.5
s,155,8.4
s,15,4.4
s,29,7.8
s,199,10.7
s,33,12.1
s,197,10.7
s,115,9.6
s,122,8.9
s,30,4.8
s,284,8.3
s,55,6.3
s,79,5.9
s,8,4.1
s,15,8.6
s,84,9.1
s,109,6.8
s,150,12.6
s,58,10.8
s,195,7.8
s,151,10.7
s,193,10.5
s,44,5.2
s,106,7.8
s,24,11.5
s,44,11.9
s,51,10.6
s,243,8.2
s,126,15.6
s,18,3.3
s,36,6.8
s,91,9.2
s,56,7.6
s,46,4.5
s,19,8.3
s,54,5.1
s,16,9.5
s,32,6.0
s,10,4.8
s,78,9.4
s,38,3.5
s,66,7.4
s,55,12.8
s,13,6.0
s,45,9.1
s,25,5.8
s,140,15.8
s,263,5.8
s,96,10.8
s,157,8.6
s,54,6.2
s,81,7.7
s,29,8.9
s,359,6.1
s,1,-3.5
s,58,8.5
s,29,1.4
s,62,11.8
s,8,6.4
s,52,5.0
s,86,10.5
s,19,2.3
s,255,11.2
s,17,6.4
s,9,0.9
s,39,2.8
s,119,10.2
s,32,10.7
s,21,6.2
s,97,11.6
s,97,11.6
s,10,3.7
s,7,0.1
s,107,5.6
s,29,2.4
s,62,5.8
s,91,12.7
s,55,10.5
s,116,9.6
s,25,7.0
s,109,8.0
s,43,16.5
s,60,7.6
s,43,9.3
s,83,10.2
s,26,3.6
s,91,8.0
s,56,13.0
s,77,14.8
s,111,8.1
s,89,11.3
s,58,4.2
s,45,9.7
s,69,5.3
s,35,5.4
s,40,9.9
s,56,5.9
s,3,0.9
s,107,14.9
s,133,9.6
s,47,5.9
s,29,3.5
s,316,13.3
s,57,14.4
s,33,7.4
s,128,6.5
s,101,12.9
s,30,12.6
s,96,20.8
s,120,10.3
s,64,9.5
s,58,6.6
s,55,8.1
s,27,6.2
s,41,3.8
s,45,6.8
s,30,11.5
s,10,6.0
s,74,5.7
s,60,11.1
s,36,13.8
s,17,4.3
s,191,7.7
s,98,8.6
s,39,9.7
s,20,4.7
s,1,-3.5
s,11,5.9
s,119,12.6
s,44,6.4
s,2,14.7
s,30,11.5
s,120,10.3
s,20,11.1
s,21,9.1
s,35,7.8
s,25,7.0
s,12,4.4
s,10,5.2
s,35,14.6
s,1,-3.5
s,205,13.5
s,18,2.1
s,82,7.7
s,38,4.7
s,7,7.2
s,30,11.5
s,4,3.7
s,23,1.9
s,19,3.4
s,16,4.1
s,33,7.4
s,14,5.2
s,9,2.1
s,65,8.2
s,16,9.5
s,147,6.2
s,3,-2.7
s,13,6.0
s,94,10.1
s,25,3.4
s,42,3.7
s,8,4.1
s,27,9.7
s,59,11.3
s,97,11.6
s,5,2.9
s,24,8.0
s,31,1.4
s,15,5.6
s,35,6.6
s,16,6.0
s,19,8.3
s,30,3.7
s,25,9.5
s,36,6.8
s,33,9.7
s,100,11.9
s,46,12.3
s,109,7.0
s,140,11.2
s,14,6.4
s,50,9.8
s,95,12.6
s,144,22.0
s,17,5.2
s,15,9.1
s,26,8.4
s,323,10.6
s,21,6.2
s,228,10.1
s,171,10.5
s,27,6.2
s,13,1.1
s,55,10.4
s,212,13.6
s,16,7.2
s,28,5.2
s,16,7.2
s,181,10.9
s,19,3.5
s,163,7.3
s,53,10.2
s,230,13.3
s,15,1.5
s,54,5.1
s,262,10.0
s,63,14.4
s,113,8.3
s,69,8.9
s,100,8.9
s,49,10.5
s,33,11.4
s,114,6.5
s,38,9.5
s,219,6.6
s,27,16.2
s,51,7.1
s,43,16.5
s,71,12.5
s,59,7.4
s,16,7.6
s,10,4.8
s,33,6.2
s,58,10.8
s,38,14.6
s,14,1.3
s,44,9.5
s,46,9.9
s,99,9.8
s,143,12.1
s,69,11.1
s,191,6.7
s,54,10.3
s,0,-15.7
s,39,12.1
s,39,9.7
s,26,11.1
s,29,13.4
s,40,7.3
s,17,-0.5
s,20,9.9
s,72,11.5
s,27,6.2
s,9,0.9
s,8,5.2
s,35,8.9
s,187,12.5
s,69,7.7
s,35,6.6
s,87,11.8
s,8,4.1
s,48,6.0
s,72,15.0
s,51,10.9
s,46,13.4
s,107,6.7
s,80,7.3
s,13,3.5
s,52,10.0
s,34,8.7
s,31,15.4
s,25,14.2
s,10,0.5
s,7,3.7
s,17,8.7
s,76,9.5
s,14,6.4
s,14,2.9
s,57,5.4
s,84,11.5
s,25,3.4
s,104,7.7
s,50,9.5
s,7,4.7
s,127,12.0
s,26,9.5
s,79,5.3
s,49,9.3
s,162,4.0
s,18,4.4
s,10,3.7
s,82,10.4
s,108,10.3
s,12,4.4
s,114,7.3
s,28,3.4
s,87,8.3
s,42,6.2
s,171,10.4
s,63,9.1
s,136,9.8
